MPlayer sherpya-r38116+gf4cf6ba8c9-7.3-win32 (C) 2000-2018 MPlayer Team

Playing .\samples\5.avi.
libavformat version 58.18.101 (internal)
AVI file format detected.
[aviheader] Video stream found, -vid 0
AVI: No audio stream found -> no sound.
VIDEO:  [H264]  1920x1080  24bpp  30.000 fps  5184.2 kbps (632.8 kbyte/s)
pnm: Raw mode enabled.
pnm: Will write PGM files.
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.30.100 (internal)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 Software: Lavf56.15.102
Load subtitles in .\samples\
Load subtitles in C:\Users\User/mplayer/sub/
Audio: no sound
Starting playback...
Movie-Aspect is undefined - no prescaling applied.
VO: [pnm] 1920x1080 => 1920x1080 Planar YV12 
pnm: pgm_sample\5.avi - Output directory successfully created.
V:   0.1   3/  3 ??% ??% ??,?% 0 0                                             
V:   0.1   4/  4 ??% ??% ??,?% 0 0                                             
V:   0.1   5/  5 ??% ??% ??,?% 0 0                                             
V:   0.2   6/  6 ??% ??% ??,?% 0 0                                             
V:   0.2   7/  7 ??% ??% ??,?% 0 0                                             
V:   0.2   8/  8 ??% ??% ??,?% 0 0                                             
V:   0.3   9/  9 ??% ??% ??,?% 0 0                                             
V:   0.3  10/ 10 ??% ??% ??,?% 0 0                                             
V:   0.3  11/ 11 ??% ??% ??,?% 0 0                                             
V:   0.4  12/ 12 ??% ??% ??,?% 0 0                                             
V:   0.4  13/ 13 ??% ??% ??,?% 0 0                                             
V:   0.4  14/ 14 ??% ??% ??,?% 0 0                                             
V:   0.5  15/ 15 ??% ??% ??,?% 0 0                                             
V:   0.5  16/ 16 ??% ??% ??,?% 0 0                                             
V:   0.5  17/ 17 ??% ??% ??,?% 0 0                                             
V:   0.6  18/ 18 34% 22%  0.0% 0 0                                             
V:   0.6  19/ 19 33% 22%  0.0% 0 0                                             
V:   0.6  20/ 20 33% 22%  0.0% 0 0                                             
V:   0.7  21/ 21 33% 22%  0.0% 0 0                                             
V:   0.7  22/ 22 32% 22%  0.0% 0 0                                             
V:   0.7  23/ 23 32% 22%  0.0% 0 0                                             
V:   0.8  24/ 24 32% 22%  0.0% 0 0                                             
V:   0.8  25/ 25 31% 22%  0.0% 0 0                                             
V:   0.8  26/ 26 32% 22%  0.0% 0 0                                             
V:   0.9  27/ 27 32% 22%  0.0% 0 0                                             
V:   0.9  28/ 28 32% 22%  0.0% 0 0                                             
V:   0.9  29/ 29 31% 22%  0.0% 0 0                                             
V:   1.0  30/ 30 31% 22%  0.0% 0 0                                             
V:   1.0  31/ 31 31% 22%  0.0% 0 0                                             
V:   1.0  32/ 32 31% 22%  0.0% 0 0                                             
V:   1.1  33/ 33 30% 22%  0.0% 0 0                                             
V:   1.1  34/ 34 31% 22%  0.0% 0 0                                             
V:   1.1  35/ 35 32% 23%  0.0% 0 0                                             
V:   1.2  36/ 36 32% 23%  0.0% 0 0                                             
V:   1.2  37/ 37 32% 23%  0.0% 0 0                                             
V:   1.2  38/ 38 32% 23%  0.0% 0 0                                             
V:   1.3  39/ 39 32% 23%  0.0% 0 0                                             
V:   1.3  40/ 40 32% 24%  0.0% 0 0                                             
V:   1.3  41/ 41 32% 24%  0.0% 0 0                                             
V:   1.4  42/ 42 32% 24%  0.0% 0 0                                             
V:   1.4  43/ 43 32% 23%  0.0% 0 0                                             
V:   1.4  44/ 44 32% 23%  0.0% 0 0                                             
V:   1.5  45/ 45 31% 23%  0.0% 0 0                                             
V:   1.5  46/ 46 31% 23%  0.0% 0 0                                             
V:   1.5  47/ 47 31% 23%  0.0% 0 0                                             
V:   1.6  48/ 48 31% 23%  0.0% 0 0                                             
V:   1.6  49/ 49 31% 23%  0.0% 0 0                                             
V:   1.6  50/ 50 31% 23%  0.0% 0 0                                             
V:   1.7  51/ 51 31% 23%  0.0% 0 0                                             
V:   1.7  52/ 52 31% 23%  0.0% 0 0                                             
V:   1.7  53/ 53 31% 23%  0.0% 0 0                                             
V:   1.8  54/ 54 30% 23%  0.0% 0 0                                             
V:   1.8  55/ 55 30% 23%  0.0% 0 0                                             
V:   1.8  56/ 56 30% 23%  0.0% 0 0                                             
V:   1.9  57/ 57 30% 23%  0.0% 0 0                                             
V:   1.9  58/ 58 30% 23%  0.0% 0 0                                             
V:   1.9  59/ 59 30% 23%  0.0% 0 0                                             
V:   2.0  60/ 60 30% 23%  0.0% 0 0                                             
V:   2.0  61/ 61 30% 23%  0.0% 0 0                                             
V:   2.0  62/ 62 30% 23%  0.0% 0 0                                             
V:   2.1  63/ 63 30% 23%  0.0% 0 0                                             
V:   2.1  64/ 64 30% 23%  0.0% 0 0                                             
V:   2.1  65/ 65 30% 23%  0.0% 0 0                                             
V:   2.2  66/ 66 30% 23%  0.0% 0 0                                             
V:   2.2  67/ 67 29% 23%  0.0% 0 0                                             
